Segmento	CNPJ	Nome	ingestion_date	schema_version	validation_status
S5	5439425	COOPERATIVA DE CRï¿½DITO RURAL DE RIO BRANCO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2448839	COOPERATIVA DE CREDITO RURAL DE RIO RUFINO - SICOOB/SC CREDIUNIï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	8253539	COOPERATIVA DE CRï¿½DITO RURAL DE Sï¿½O MIGUEL DO OESTE - SULCREDI/Sï¿½O MIGUEL	2024-08-08 20:53:42.245131	1.0	Valid
S5	86476199	COOPERATIVA DE CRï¿½DITO RURAL DE Sï¿½O VICENTE DE MINAS LTDA. - SICOOB CREDISAVI	2024-08-08 20:53:42.245131	1.0	Valid
S5	8482873	COOPERATIVA DE CRï¿½DITO RURAL DO AGRESTE ALAGOANO - COOPERAGRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	8202793	COOPERATIVA DE CRï¿½DITO RURAL DO AGRESTE CENTRAL ALAGOANO LTDA. - COOPCRAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	7564184	COOPERATIVA DE CRï¿½DITO RURAL DO SERTï¿½O ALAGOANO ASCOOB COCREAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	50334234	COOPERATIVA DE CRï¿½DITO RURAL DOS AGROPECUARISTAS DA REGIï¿½O DE PORTO FELIZ	2024-08-08 20:53:42.245131	1.0	Valid
S5	49654502	COOPERATIVA DE CRï¿½DITO RURAL DOS FORNECEDORES DE CANA DA REGIï¿½O DE CATANDUVA-COFOCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	52623311	COOPERATIVA DE CRï¿½DITO RURAL DOS PLANTADORES DE CANA DA REGIï¿½O DE IGARAPAVA	2024-08-08 20:53:42.245131	1.0	Valid
S5	12272183	COOPERATIVA DE CRï¿½DITO RURAL DOS PLANTADORES DE CANA DE ALAGOAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	44373041	COOPERATIVA DE CRï¿½DITO RURAL DOS PRODUTORES AGRï¿½COLAS E PECUï¿½RIOS DA Mï¿½DIA SOROCABANA - CREDICANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5853210	COOPERATIVA DE CRï¿½DITO RURAL DOS PRODUTORES DA REGIï¿½O DE IRECï¿½ - CREDIRURAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	86585049	COOPERATIVA DE CRï¿½DITO RURAL DOS PRODUTORES DE LEITE DO VALE DO RIO GRANDE LTDA - SICOOB CREDILEITE	2024-08-08 20:53:42.245131	1.0	Valid
S5	8044854	COOPERATIVA DE CRï¿½DITO RURAL E DOS EMPRESï¿½RIOS DO CENTRO DO ESTADO DE RONDï¿½NIA - SICOOB CENTRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	49389307	COOPERATIVA DE CRï¿½DITO RURAL E DOS PEQUENOS EMPRESï¿½RIOS, MICROEMPRESARIOS E MICROEMPREENDEDORES DA REGIï¿½O DE CAPIVARI	2024-08-08 20:53:42.245131	1.0	Valid
S5	5491616	COOPERATIVA DE CRï¿½DITO RURAL E SERVIDORES Pï¿½BLICOS DE MINEIROS GOIï¿½S	2024-08-08 20:53:42.245131	1.0	Valid
S5	5996245	COOPERATIVA DE CRï¿½DITO RURAL HORIZONTES NOVOS DE BARï¿½O DE COTEGIPE - CREHNOR NORTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	5132104	COOPERATIVA DE CREDITO RURAL HORIZONTES NOVOS DE CANGUCU - CREHNOR SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	6139650	COOPERATIVA DE CRï¿½DITO RURAL HORIZONTES NOVOS DE IBIRAIARAS LTDA - CREHNOR NORDESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	7268732	COOPERATIVA DE CRï¿½DITO RURAL HORIZONTES NOVOS DE IJUï¿½ - CREHNOR NOROESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	1869822	COOPERATIVA DE CREDITO RURAL HORIZONTES NOVOS DE NOVO SARANDI-CREHNOR SARANDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	16348005	COOPERATIVA DE CRï¿½DITO RURAL ILHï¿½US LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5644916	COOPERATIVA DE CRï¿½DITO RURAL NORTE DO ITAPICURU	2024-08-08 20:53:42.245131	1.0	Valid
S5	204963	COOPERATIVA DE CREDITO RURAL SEARA - CREDISEARA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4317316	COOPERATIVA DE CRï¿½DITO RURAL SENHOR DO BONFIM LTDA. - SICOOB BONFIM	2024-08-08 20:53:42.245131	1.0	Valid
S5	6174009	COOPERATIVA DE CRï¿½DITO SICOOB ALIANï¿½A	2024-08-08 20:53:42.245131	1.0	Valid
S5	2466552	COOPERATIVA DE CRï¿½DITO SICOOB VALE DO IGUAï¿½U	2024-08-08 20:53:42.245131	1.0	Valid
S5	9343038	COOPERATIVA DE CRï¿½DITO SICREDI ALTO SERTï¿½O PARAIBANO - SICREDI ALTO SERTï¿½O PARAIBANO	2024-08-08 20:53:42.245131	1.0	Valid
S5	2923389	COOPERATIVA DE CRï¿½DITO SICREDI ARACAJU	2024-08-08 20:53:42.245131	1.0	Valid
S5	41255225	COOPERATIVA DE CRï¿½DITO SICREDI CENTRO PERNAMBUCANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	35571249	COOPERATIVA DE CRï¿½DITO SICREDI JOï¿½O PESSOA	2024-08-08 20:53:42.245131	1.0	Valid
S5	70027388	COOPERATIVA DE CRï¿½DITO SICREDI MOSSORï¿½ - SICREDI MOSSORï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	97489280	COOPERATIVA DE CRï¿½DITO SICREDI REGIï¿½O SUL DA BAHIA -SICREDI REGIï¿½O SUL DA BAHIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	75847	COOPERATIVA DE CRï¿½DITO UNICRED SUL CATARINENSE LTDA ? UNICRED SUL CATARINENSE	2024-08-08 20:53:42.245131	1.0	Valid
S5	707903	COOPERATIVA DE CRï¿½DITO VALE DO CANOAS - SICOOB/SC CREDICANOAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	82639451	COOPERATIVA DE CREDITO VALE DO ITAJAI - VIACREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	49069990	COOPERATIVA DE ECONOMIA E CRï¿½DITO DE LIVRE ADMISSï¿½O DA SERRA DA CANTAREIRA - SICOOB CANTAREIRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	14913919	COOPERATIVA DE ECONOMIA E CRï¿½DITO DOS EMPRESï¿½RIOS, PROFISSIONAIS DO MERCADO IMOBILIï¿½RIO E DA CMI / SECOVI - SICOOB SECOVICRED MG	2024-08-08 20:53:42.245131	1.0	Valid
S5	2999687	COOPERATIVA DE ECONOMIA E CREDITO MUTUO  DOS CORRETORES DE SEGUROS DE PORTO ALEGRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	52935442	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO ALIANï¿½A - COOPERNITRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	82096447	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO BRF - CREDIBRF	2024-08-08 20:53:42.245131	1.0	Valid
S5	67087569	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO CECREB	2024-08-08 20:53:42.245131	1.0	Valid
S5	3149086	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DA ALIANï¿½A DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA ï¿½REA DE SAï¿½DE DA REGIï¿½O NOROESTE PAULISTA - GRANCRED NOROESTE PAULISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4093627	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DA ALIANï¿½A DOS PROFISSIONAIS DA ï¿½REA DE SAï¿½DE DA REGIï¿½O DE Sï¿½O ROQUE - SICOOB ALCOOP Sï¿½O ROQUE	2024-08-08 20:53:42.245131	1.0	Valid
S5	4120633	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DA ï¿½REA DE INFORMï¿½TICA, VESTUï¿½RIO EM GERAL E PEQ EMPRESï¿½RIOS MICROEMPRESï¿½RIOS MICROEMPREENDEDORES REGIï¿½O METROPOLITANA RIO DE JANEIRO - SICOOB EMPRESAS RJ	2024-08-08 20:53:42.245131	1.0	Valid
S5	4649337	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DAS FORï¿½AS ARMADAS, DO CORPO DE BOMBEIROS E POLï¿½CIA MILITAR DO DISTRITO FEDERAL LTDA. - SICOOB CABECRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	53236808	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DE LIVRE ADMISSï¿½O DE ARARAQUARA E REGIï¿½O - SICOOB	2024-08-08 20:53:42.245131	1.0	Valid
S5	56396682	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DE RIO CLARO - COOPRIOCLARO	2024-08-08 20:53:42.245131	1.0	Valid
S5	74244344	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DO GRUPO BASF	2024-08-08 20:53:42.245131	1.0	Valid
S5	94243839	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DO VALE DAS ANTAS LTDA. - UNICRED VALE DAS ANTAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	2827982	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS  EMPREGADOS DO BANCO DA AMAZï¿½NIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2480577	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS ADVOGADOS DE GOIï¿½S LTDA - SICOOB CREDIJUR	2024-08-08 20:53:42.245131	1.0	Valid
S5	7755335	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS ADVOGADOS DO ESTADO DO RIO DE JANEIRO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	19962468	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS ADVOGADOS DO RIO GRANDE DO SUL - SICREDI COOABCRED/RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	14729710	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS ADVOGADOS Pï¿½BLICOS , DEFENSORES Pï¿½BLICOS  E DELEGADOS DA POLï¿½CIA FEDERAL DO DISTRITO FEDERAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	16564240	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS APOSENTADOS, PENSIONISTAS E IDOSOS LIGADOS AO SINDICATO NACIONAL DOS APOSENTADOS, PENSIONISTAS E IDOSOS DA FORï¿½A SINDICAL - SICOOB COOPERNAPI	2024-08-08 20:53:42.245131	1.0	Valid
S5	71502181	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS BANCï¿½RIOS DE BELO HORIZONTE E REGIï¿½O METROPOLITANA LTDA. - COOPEB	2024-08-08 20:53:42.245131	1.0	Valid
S5	4158581	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS BANCï¿½RIOS DE JUIZ DE FORA LTDA. - COCBAN	2024-08-08 20:53:42.245131	1.0	Valid
S5	71491609	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS BANCï¿½RIOS DE SOROCABA E REGIï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	1301541	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS BANCï¿½RIOS DO TRIï¿½NGULO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	53184438	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS COLABORADORES DA CEBRACE	2024-08-08 20:53:42.245131	1.0	Valid
S5	21130869	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS COLABORADORES DA COOPEDER LTDA. - CREDER	2024-08-08 20:53:42.245131	1.0	Valid
S5	61039038	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS COLABORADORES DA SG INDUSTRIA E COMERCIO DE MATERIAIS DE CONSTRUCAO, VIDROS E AFINS	2024-08-08 20:53:42.245131	1.0	Valid
S5	2588819	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS COLABORADORES DA UNIï¿½O BRASILEIRA DE EDUCAï¿½ï¿½O E ENSINO, UNIï¿½O NORTE BRASILEIRA DE EDUCAï¿½ï¿½O E CULTURA & UNIï¿½O BRASILIENSE DE EDUCAï¿½ï¿½O E CULTURA LTDA ï¿½ COOMAR	2024-08-08 20:53:42.245131	1.0	Valid
S5	20961629	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS COLABORADORES DA VALE S.A. - LTDA. - SICOOB CREDIVALE	2024-08-08 20:53:42.245131	1.0	Valid
S5	20062766	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS COLABORADORES DO GRUPO EMPRESARIAL A COSTA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2330334	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS COMERCIANTES DO VESTUï¿½RIO, CONFECï¿½ï¿½ES E ROCHAS ORNAMENTAIS - CREDSUL.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2217068	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS CONTABILISTAS E CORRETORES DE SEGUROS DA GRANDE BELO HORIZONTE LTDA. - SICOOB CREDITABIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	17314501	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA Aï¿½O MINAS GERAIS S.A. - Aï¿½OMINAS E EMPRESAS SUBSIDIï¿½RIAS EM OURO BRANCO LTDA. - COOPAï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	62781232	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA ALCATEL-LUCENT BRASIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	88043187	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA ALSTOM	2024-08-08 20:53:42.245131	1.0	Valid
S5	21597133	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA BECTON DICKINSON INDï¿½STRIAS CIRï¿½RGICAS LTDA., LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	73156218	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA BORCOL	2024-08-08 20:53:42.245131	1.0	Valid
S5	18140913	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA CBMM LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	17502881	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA CEMIG E DAS INDï¿½STRIAS METALï¿½RGICAS E DE MATERIAL ELï¿½TRICO DE JUIZ DE FORA LTDA. - SICOOB CECREMEC	2024-08-08 20:53:42.245131	1.0	Valid
S5	8850613	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA CENTRAIS ELï¿½TRICAS DE SANTA CATARINA - CREDELESC	2024-08-08 20:53:42.245131	1.0	Valid
S5	30138226	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA CIA DE ELETRICIDADE DO ESTADO DO RJ CREDICERJ LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	86784089	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA COELBA E DA CHESF LTDA.   SICOOB COPELBA	2024-08-08 20:53:42.245131	1.0	Valid
S5	54335401	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA COMPANHIA BRASILEIRA DE ALUMï¿½NIO	2024-08-08 20:53:42.245131	1.0	Valid
S5	59305565	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA CONFAB	2024-08-08 20:53:42.245131	1.0	Valid
S5	47074323	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA COOP - COOPERATIVA DE CONSUMO	2024-08-08 20:53:42.245131	1.0	Valid
S5	73077398	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA EATON DE VALINHOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	43553049	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA EATON LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	3862898	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA EMPRESA BRASILEIRA DE CORREIOS E TELï¿½GRAFOS DO ESTADO DE MINAS GERAIS LTDA. - SICOOB COOPERCORREIOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	3400651	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA EMPRESA SUPERMERCADOS JAU SERVE - COOPERJS	2024-08-08 20:53:42.245131	1.0	Valid
S5	42240382	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA FABRIMAR S.A. INDUSTRIA E COMERCIO LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	59301762	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA FLAMMA AUTOMOTIVA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2738981	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA FUNDAï¿½ï¿½O ARTHUR BERNARDES LTDA. - COOFAB	2024-08-08 20:53:42.245131	1.0	Valid
S5	41790809	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA HELIBRAS - HELICOOP	2024-08-08 20:53:42.245131	1.0	Valid
S5	18340695	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA INDï¿½STRIA DE PAPï¿½IS SUDESTE LTDA . - CREDESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	45691128	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA JOHNSON & JOHNSON	2024-08-08 20:53:42.245131	1.0	Valid
S5	28244622	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA JOLIMODE ROUPAS E EMPRESAS COLIGADAS LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	913314	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA MAGNESITA REFRATï¿½RIOS S.A. LTDA. - CECREM	2024-08-08 20:53:42.245131	1.0	Valid
S5	4998845	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA MINERACï¿½O RIO DO NORTE S/A, EM PORTO TROMBETAS LIMITADA -  CREDNORTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	62795257	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA MONDELEZ BRASIL, PHILIP MORRIS BRASIL E K&S ALIMENTOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	59133793	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA MONSANTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	57545436	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA NOVELIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	42445122	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA PONTIFï¿½CIA UNIVERSIDADE CATï¿½LICA DO RIO DE JANEIRO E EMPREGADOS EM ESTABELECIMENTOS PRIVADOS DE ENSINO DO MUNICï¿½PIO DO RIO DE JANEIRO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	67031757	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA PRODAM/SP - CREDIPRODAM	2024-08-08 20:53:42.245131	1.0	Valid
S5	44223196	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA RECKITT BENCKISER	2024-08-08 20:53:42.245131	1.0	Valid
S5	46058731	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA RHODIA PAULINIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	48140925	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA SAINT-GOBAIN DO BRASIL PRODUTOS INDUSTRIAIS E PARA CONSTRUï¿½ï¿½O - DIVISï¿½O VIDRO PLANO	2024-08-08 20:53:42.245131	1.0	Valid
S5	20622809	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA SAMARCO MINERAï¿½ï¿½O S.A. LTDA - CREDISAM	2024-08-08 20:53:42.245131	1.0	Valid
S5	47944277	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA TAKATA-PETRI	2024-08-08 20:53:42.245131	1.0	Valid
S5	27669753	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA TEADIT E OUTRAS EMPRESAS ASSOCIADAS LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4249235	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA TEKSID DO BRASIL LTDA., E NEMAK ALUMï¿½NIO DO BRASIL LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	3685335	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA UNIFI - CREDIUNIFI	2024-08-08 20:53:42.245131	1.0	Valid
S5	17607375	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA VALE FERTILIZANTES DE UBERABA - COPERURA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	968834	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DA VALE FERTILIZANTES S/A - COCRESGO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	68969625	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS CONTROLADAS E COLIGADAS DA USINA SANTA ADELIA - USAGRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	68314921	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS DE DIVERSï¿½ES DO ESTADO DE Sï¿½O PAULO	2024-08-08 20:53:42.245131	1.0	Valid
S5	62035456	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS DE REDUTORES DE TRANSMISSï¿½O DO ESTADO DE Sï¿½O PAULO - COOPER-PTI	2024-08-08 20:53:42.245131	1.0	Valid
S5	141155	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DAS EMPRESAS DE TRANSPORTES COLETIVOS RODOVIï¿½RIOS DE PASSAGEIROS DO GRANDE RIO LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	57563728	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS DO GRUPO ECONï¿½MICO RHODIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	19875244	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS E PRESTADORES DE SERVIï¿½O DO GRUPO ARCELORMITTAL - SICOOB COPESITA	2024-08-08 20:53:42.245131	1.0	Valid
S5	53505681	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS METALï¿½RGICAS DE MATï¿½O - METALCOOPERCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	3535065	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS METALï¿½RGICAS DE OSASCO E REGIï¿½O - CREDMETAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	17411307	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS PLASCAR	2024-08-08 20:53:42.245131	1.0	Valid
S5	89280960	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DAS EMPRESAS RANDON	2024-08-08 20:53:42.245131	1.0	Valid
S5	24235459	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS SIDERï¿½RGICAS, METALï¿½RGICAS E ELETRO-MECï¿½NICAS DE JOï¿½O MONLEVADE LTDA. - SICOOB CREDIBELGO	2024-08-08 20:53:42.245131	1.0	Valid
S5	129753	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS EMPRESAS SOMART LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	53272365	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS INDï¿½STRIAS UNILEVER DO BRASIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	2414044	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DAS INSTITUIï¿½ï¿½ES DE ENSINO SUPERIOR DO SUL DE MINAS LTDA. - CREDFENAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	30949267	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE CHOCOLATES GAROTO LTDA. - CREDI-GAROTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	42107706	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ELEVADORES ATLAS SCHINDLER LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	31746993	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ESTABELECIMENTOS HOSPITALARES DO SUL DO ESTADO DO ESPIRITO SANTO - SULCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	92935741	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DO BANRISUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	2447184	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO COLEGIO SANTO INACIO - COESI	2024-08-08 20:53:42.245131	1.0	Valid
S5	8931800	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DO GRUPO ALCOA EM PERNAMBUCO	2024-08-08 20:53:42.245131	1.0	Valid
S5	1296040	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPREGADOS DO GRUPO ALGAR LTDA. - SICOOB CREDIEMPAR	2024-08-08 20:53:42.245131	1.0	Valid
S5	73631483	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO BAYER LTDA	2024-08-08 20:53:42.245131	1.0	Valid
